month_date,year,quarter,month_num,month_abbr,year_month
2016-04-01,2016,2,4,Apr,2016-04
2020-02-01,2020,1,2,Feb,2020-02
2022-12-01,2022,4,12,Dec,2022-12
2024-03-01,2024,1,3,Mar,2024-03
1958-08-01,1958,3,8,Aug,1958-08
1961-02-01,1961,1,2,Feb,1961-02
1964-05-01,1964,2,5,May,1964-05
1967-02-01,1967,1,2,Feb,1967-02
1972-04-01,1972,2,4,Apr,1972-04
1980-10-01,1980,4,10,Oct,1980-10
1982-09-01,1982,3,9,Sep,1982-09
1987-01-01,1987,1,1,Jan,1987-01
1989-05-01,1989,2,5,May,1989-05
1992-08-01,1992,3,8,Aug,1992-08
1996-09-01,1996,3,9,Sep,1996-09
1998-06-01,1998,2,6,Jun,1998-06
2002-01-01,2002,1,1,Jan,2002-01
2002-10-01,2002,4,10,Oct,2002-10
2005-03-01,2005,1,3,Mar,2005-03
2011-10-01,2011,4,10,Oct,2011-10
2016-08-01,2016,3,8,Aug,2016-08
2017-03-01,2017,1,3,Mar,2017-03
2017-04-01,2017,2,4,Apr,2017-04
2018-08-01,2018,3,8,Aug,2018-08
1963-03-01,1963,1,3,Mar,1963-03
1969-08-01,1969,3,8,Aug,1969-08
1972-12-01,1972,4,12,Dec,1972-12
1974-05-01,1974,2,5,May,1974-05
1977-02-01,1977,1,2,Feb,1977-02
1984-01-01,1984,1,1,Jan,1984-01
1995-06-01,1995,2,6,Jun,1995-06
1996-05-01,1996,2,5,May,1996-05
2000-09-01,2000,3,9,Sep,2000-09
2003-07-01,2003,3,7,Jul,2003-07
2008-03-01,2008,1,3,Mar,2008-03
2013-01-01,2013,1,1,Jan,2013-01
2017-07-01,2017,3,7,Jul,2017-07
2021-04-01,2021,2,4,Apr,2021-04
1972-03-01,1972,1,3,Mar,1972-03
1978-06-01,1978,2,6,Jun,1978-06
1979-09-01,1979,3,9,Sep,1979-09
1980-02-01,1980,1,2,Feb,1980-02
1981-09-01,1981,3,9,Sep,1981-09
1990-12-01,1990,4,12,Dec,1990-12
1994-03-01,1994,1,3,Mar,1994-03
2003-04-01,2003,2,4,Apr,2003-04
2004-03-01,2004,1,3,Mar,2004-03
2012-03-01,2012,1,3,Mar,2012-03
2012-11-01,2012,4,11,Nov,2012-11
2020-09-01,2020,3,9,Sep,2020-09
2022-06-01,2022,2,6,Jun,2022-06
2024-08-01,2024,3,8,Aug,2024-08
1960-04-01,1960,2,4,Apr,1960-04
1964-06-01,1964,2,6,Jun,1964-06
1971-07-01,1971,3,7,Jul,1971-07
1972-06-01,1972,2,6,Jun,1972-06
1974-06-01,1974,2,6,Jun,1974-06
1982-12-01,1982,4,12,Dec,1982-12
1986-08-01,1986,3,8,Aug,1986-08
1986-09-01,1986,3,9,Sep,1986-09
1989-09-01,1989,3,9,Sep,1989-09
1993-08-01,1993,3,8,Aug,1993-08
1994-10-01,1994,4,10,Oct,1994-10
2013-10-01,2013,4,10,Oct,2013-10
2019-03-01,2019,1,3,Mar,2019-03
2021-01-01,2021,1,1,Jan,2021-01
2022-03-01,2022,1,3,Mar,2022-03
2022-04-01,2022,2,4,Apr,2022-04
1966-09-01,1966,3,9,Sep,1966-09
1966-12-01,1966,4,12,Dec,1966-12
1977-09-01,1977,3,9,Sep,1977-09
1982-08-01,1982,3,8,Aug,1982-08
1987-08-01,1987,3,8,Aug,1987-08
1988-06-01,1988,2,6,Jun,1988-06
1989-07-01,1989,3,7,Jul,1989-07
1990-02-01,1990,1,2,Feb,1990-02
1994-06-01,1994,2,6,Jun,1994-06
1996-04-01,1996,2,4,Apr,1996-04
1998-09-01,1998,3,9,Sep,1998-09
2002-12-01,2002,4,12,Dec,2002-12
2005-02-01,2005,1,2,Feb,2005-02
2007-08-01,2007,3,8,Aug,2007-08
2009-05-01,2009,2,5,May,2009-05
2010-01-01,2010,1,1,Jan,2010-01
2016-07-01,2016,3,7,Jul,2016-07
2026-12-01,2026,4,12,Dec,2026-12
1957-09-01,1957,3,9,Sep,1957-09
1962-07-01,1962,3,7,Jul,1962-07
1966-06-01,1966,2,6,Jun,1966-06
1968-02-01,1968,1,2,Feb,1968-02
1969-06-01,1969,2,6,Jun,1969-06
1980-05-01,1980,2,5,May,1980-05
1983-02-01,1983,1,2,Feb,1983-02
1983-04-01,1983,2,4,Apr,1983-04
1985-04-01,1985,2,4,Apr,1985-04
1988-09-01,1988,3,9,Sep,1988-09
1997-12-01,1997,4,12,Dec,1997-12
2005-10-01,2005,4,10,Oct,2005-10
2006-01-01,2006,1,1,Jan,2006-01
2009-04-01,2009,2,4,Apr,2009-04
2010-08-01,2010,3,8,Aug,2010-08
1956-01-01,1956,1,1,Jan,1956-01
1958-10-01,1958,4,10,Oct,1958-10
1961-03-01,1961,1,3,Mar,1961-03
1961-09-01,1961,3,9,Sep,1961-09
1965-09-01,1965,3,9,Sep,1965-09
1969-04-01,1969,2,4,Apr,1969-04
1971-11-01,1971,4,11,Nov,1971-11
1979-07-01,1979,3,7,Jul,1979-07
1982-01-01,1982,1,1,Jan,1982-01
1984-06-01,1984,2,6,Jun,1984-06
1991-04-01,1991,2,4,Apr,1991-04
1999-03-01,1999,1,3,Mar,1999-03
2000-12-01,2000,4,12,Dec,2000-12
2001-09-01,2001,3,9,Sep,2001-09
2002-09-01,2002,3,9,Sep,2002-09
2002-11-01,2002,4,11,Nov,2002-11
2005-09-01,2005,3,9,Sep,2005-09
2006-04-01,2006,2,4,Apr,2006-04
2006-07-01,2006,3,7,Jul,2006-07
2007-03-01,2007,1,3,Mar,2007-03
2010-10-01,2010,4,10,Oct,2010-10
2011-05-01,2011,2,5,May,2011-05
2021-06-01,2021,2,6,Jun,2021-06
2023-02-01,2023,1,2,Feb,2023-02
2026-10-01,2026,4,10,Oct,2026-10
1956-08-01,1956,3,8,Aug,1956-08
1957-01-01,1957,1,1,Jan,1957-01
1958-02-01,1958,1,2,Feb,1958-02
1959-02-01,1959,1,2,Feb,1959-02
1976-12-01,1976,4,12,Dec,1976-12
1983-01-01,1983,1,1,Jan,1983-01
1983-06-01,1983,2,6,Jun,1983-06
1984-12-01,1984,4,12,Dec,1984-12
1988-12-01,1988,4,12,Dec,1988-12
1991-01-01,1991,1,1,Jan,1991-01
1992-01-01,1992,1,1,Jan,1992-01
1993-05-01,1993,2,5,May,1993-05
2001-10-01,2001,4,10,Oct,2001-10
2001-12-01,2001,4,12,Dec,2001-12
2002-02-01,2002,1,2,Feb,2002-02
2003-10-01,2003,4,10,Oct,2003-10
2009-02-01,2009,1,2,Feb,2009-02
2010-02-01,2010,1,2,Feb,2010-02
2014-03-01,2014,1,3,Mar,2014-03
2015-06-01,2015,2,6,Jun,2015-06
2019-04-01,2019,2,4,Apr,2019-04
2023-04-01,2023,2,4,Apr,2023-04
2024-04-01,2024,2,4,Apr,2024-04
2024-09-01,2024,3,9,Sep,2024-09
1958-07-01,1958,3,7,Jul,1958-07
1964-01-01,1964,1,1,Jan,1964-01
1969-10-01,1969,4,10,Oct,1969-10
1969-11-01,1969,4,11,Nov,1969-11
1970-02-01,1970,1,2,Feb,1970-02
1973-04-01,1973,2,4,Apr,1973-04
1977-08-01,1977,3,8,Aug,1977-08
1978-10-01,1978,4,10,Oct,1978-10
1979-05-01,1979,2,5,May,1979-05
1979-08-01,1979,3,8,Aug,1979-08
1985-08-01,1985,3,8,Aug,1985-08
1987-09-01,1987,3,9,Sep,1987-09
1991-08-01,1991,3,8,Aug,1991-08
1999-04-01,1999,2,4,Apr,1999-04
1999-09-01,1999,3,9,Sep,1999-09
2002-03-01,2002,1,3,Mar,2002-03
2003-09-01,2003,3,9,Sep,2003-09
2004-11-01,2004,4,11,Nov,2004-11
2016-10-01,2016,4,10,Oct,2016-10
2020-11-01,2020,4,11,Nov,2020-11
2024-07-01,2024,3,7,Jul,2024-07
2024-11-01,2024,4,11,Nov,2024-11
1954-12-01,1954,4,12,Dec,1954-12
1955-08-01,1955,3,8,Aug,1955-08
1957-07-01,1957,3,7,Jul,1957-07
1963-04-01,1963,2,4,Apr,1963-04
1963-10-01,1963,4,10,Oct,1963-10
1973-10-01,1973,4,10,Oct,1973-10
1974-11-01,1974,4,11,Nov,1974-11
1978-11-01,1978,4,11,Nov,1978-11
1981-04-01,1981,2,4,Apr,1981-04
1983-03-01,1983,1,3,Mar,1983-03
1984-05-01,1984,2,5,May,1984-05
1986-07-01,1986,3,7,Jul,1986-07
1989-03-01,1989,1,3,Mar,1989-03
1998-02-01,1998,1,2,Feb,1998-02
2004-01-01,2004,1,1,Jan,2004-01
2006-05-01,2006,2,5,May,2006-05
2006-08-01,2006,3,8,Aug,2006-08
2007-04-01,2007,2,4,Apr,2007-04
2011-02-01,2011,1,2,Feb,2011-02
2023-12-01,2023,4,12,Dec,2023-12
1960-11-01,1960,4,11,Nov,1960-11
1967-01-01,1967,1,1,Jan,1967-01
1968-09-01,1968,3,9,Sep,1968-09
1969-05-01,1969,2,5,May,1969-05
1971-08-01,1971,3,8,Aug,1971-08
1980-04-01,1980,2,4,Apr,1980-04
1985-03-01,1985,1,3,Mar,1985-03
1985-10-01,1985,4,10,Oct,1985-10
1989-11-01,1989,4,11,Nov,1989-11
1990-03-01,1990,1,3,Mar,1990-03
1990-05-01,1990,2,5,May,1990-05
1993-11-01,1993,4,11,Nov,1993-11
1995-07-01,1995,3,7,Jul,1995-07
2006-09-01,2006,3,9,Sep,2006-09
2015-11-01,2015,4,11,Nov,2015-11
2021-05-01,2021,2,5,May,2021-05
2021-08-01,2021,3,8,Aug,2021-08
1959-06-01,1959,2,6,Jun,1959-06
1961-08-01,1961,3,8,Aug,1961-08
1962-03-01,1962,1,3,Mar,1962-03
1962-12-01,1962,4,12,Dec,1962-12
1965-07-01,1965,3,7,Jul,1965-07
1973-02-01,1973,1,2,Feb,1973-02
1978-02-01,1978,1,2,Feb,1978-02
1981-11-01,1981,4,11,Nov,1981-11
1987-07-01,1987,3,7,Jul,1987-07
1995-04-01,1995,2,4,Apr,1995-04
1998-07-01,1998,3,7,Jul,1998-07
2004-05-01,2004,2,5,May,2004-05
2016-05-01,2016,2,5,May,2016-05
2022-09-01,2022,3,9,Sep,2022-09
1957-02-01,1957,1,2,Feb,1957-02
1962-05-01,1962,2,5,May,1962-05
1962-11-01,1962,4,11,Nov,1962-11
1963-12-01,1963,4,12,Dec,1963-12
1971-05-01,1971,2,5,May,1971-05
1973-09-01,1973,3,9,Sep,1973-09
1975-03-01,1975,1,3,Mar,1975-03
1976-06-01,1976,2,6,Jun,1976-06
1988-03-01,1988,1,3,Mar,1988-03
1996-03-01,1996,1,3,Mar,1996-03
1997-11-01,1997,4,11,Nov,1997-11
1999-07-01,1999,3,7,Jul,1999-07
2001-02-01,2001,1,2,Feb,2001-02
2010-06-01,2010,2,6,Jun,2010-06
2014-10-01,2014,4,10,Oct,2014-10
2017-01-01,2017,1,1,Jan,2017-01
2017-08-01,2017,3,8,Aug,2017-08
2019-10-01,2019,4,10,Oct,2019-10
2020-08-01,2020,3,8,Aug,2020-08
2022-05-01,2022,2,5,May,2022-05
2022-07-01,2022,3,7,Jul,2022-07
2024-06-01,2024,2,6,Jun,2024-06
2025-05-01,2025,2,5,May,2025-05
1961-04-01,1961,2,4,Apr,1961-04
1966-11-01,1966,4,11,Nov,1966-11
1970-03-01,1970,1,3,Mar,1970-03
1971-04-01,1971,2,4,Apr,1971-04
1975-09-01,1975,3,9,Sep,1975-09
1980-09-01,1980,3,9,Sep,1980-09
1985-05-01,1985,2,5,May,1985-05
1991-10-01,1991,4,10,Oct,1991-10
1997-06-01,1997,2,6,Jun,1997-06
2014-01-01,2014,1,1,Jan,2014-01
2018-02-01,2018,1,2,Feb,2018-02
2024-01-01,2024,1,1,Jan,2024-01
2024-12-01,2024,4,12,Dec,2024-12
